guid,expression,meaning,kana,stem,dictionary form,present affirmative,present negative,past affirmative,past negative,volitional form,te form,mnemonic,notes,tags
s3ZO_;DXR|,上る,To go up / To Climb,のぼる,のぼ,のぼる,のぼります,のぼりません,のぼりました,のぼりませんでした,のぼりましょう,のぼって,,,"Genki, Kanji_Practice, leech, lesson-4, 曜"
FL!8@)V_Z;,いる,There is (a person) / is in...; stays at...,いる,い,いる,います,いません,いました,いませんでした,いましょう,いて,,,"Genki, leech, lesson-4, U-verbs_and_Ru-verbsz"
KKsS1.jpi>,行く,To Go,いく,<div>いき</div>,いく,行きます,行きません,いきました,いきませんでした,いきましょう,いって　,,,"Genki, Kanji_Practice, leech, lesson-5, U_Verb, 見_and_行"
IIf|IDPC|p,帰る,To Go Back; To Return,かえる,かえり,帰る,帰ります,帰りません,帰りました,帰りませでした,かえりましょう,かえって,,,"Genki, leech, U-verbs, U_Verb"
zlzap=(}0@,聞く,To Listen / To Hear / To Ask,きく,きき,きく,聴きます,聴きません,ききました,ききませんでした,ききましょう,きいて,,,"Genki, U-verbs, U_Verb"
KgCx4/Rq<P,飲む,To Drink,のむ,のみ,のむ,飲みます,飲みません,飲みました,飲みませんでした,のみましょう,のんで,,,"Genki, Kanji_Practice, lesson-5, U_Verb, 食_and_飲"
tL#u[{hRj],話す,To Speak /&nbsp;To Talk,はなす,はなし,はなす,話します,話しません,話しました,話しませんでした,はなしましょう,はなして,,,"Genki, U-verbs, U_Verb"
t?0P;UN]NM,読む,To read,よむ,よみ,よむ,よみます,よみません,よみました,よみませんでした,よみましょう,よんで,,,"Genki, U-verbs"
f>8GmlZv(c,起きる,to get up,おきる,おき,おきる,起きます,起きません,起きました,起きませんでした,おきましょう,おきて,,,"Genki, Ru-verbs_and_Irregular_verbs"
wt.ZWE?512,食べる,To Eat,たべる,食べ,たべる,食べます,食べません,食べました,食べませんでした,たべましょう,たべて,,,"Genki, Kanji_Practice, lesson-5, 食_and_飲"
H@<n9e;5Oa,寝る,To sleep / To go to sleep,ねる,ね,ねる,寝ます,寝ません,寝ました,寝ませんでした,ねましょう,ねて,,,"Genki, Ru-verbs_and_Irregular_verbs"
|5e=8(FI_,見る,To see /&nbsp; To look at / To watch,みる,み,みる,見ます,見ません,見ました,見ませんでした,みましょう,みて,,,"Genki, Ru-verbs_and_Irregular_verbs"
p;VRU3H1.H,来る,to come,くる,き,くる,きます,きません,きました,きませんでした,きましょう,きて,,,"Genki, leech, Ru-verbs_and_Irregular_verbs"
Pbt(:r/:hh,する,to do,する,し,する,します,しません,しました,しませんでした,しましょう,して,,,"Genki, leech, Ru-verbs_and_Irregular_verbs"
jvIB.rj$]X,勉強する,to study something (but still not understand it),べんきょうする,し,べんきょうする,勉強します,勉強しません,勉強しまた,勉強しませんでした,べんきょう しましょう,べんきょうして,,,"Genki, Ru-verbs_and_Irregular_verbs"
"NG-++,tm#8",会う,To meet / To see (a person),あう,あい,あう,あいます,あいません,あいました,あいませんでした,あいましょう,あって,,,"Genki, leech, lesson-4, U-verbs_and_Ru-verbs"
F`-QM]h;_(,ある,there is... (a thing / nonliving object),ある,あり,ある,あります,ありません,ありました,ありませんでした,"
ありましょう",あって,,This is more for for where something is located (My textbook is at home /&nbsp;わたしのきょうかしょは　いえに　ありますから),"Genki, leech, lesson-4, U-verbs_and_Ru-verbs"
A_XID#*X=$,書く,to write,かく,かき,かく,かきます,かきますん,かきました,かきませんでした,かきましょう,かいて,,,"Genki, lesson-4, U-verbs_and_Ru-verbs"
